C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\bin\Debug\net6.0\DMS.DAL.deps.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\bin\Debug\net6.0\DMS.DAL.runtimeconfig.json
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\bin\Debug\net6.0\DMS.DAL.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\bin\Debug\net6.0\ref\DMS.DAL.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\bin\Debug\net6.0\DMS.DAL.pdb
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\DMS.DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\DMS.DAL.AssemblyInfoInputs.cache
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\DMS.DAL.AssemblyInfo.cs
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\DMS.DAL.csproj.CoreCompileInputs.cache
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\DMS.DAL.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\ref\DMS.DAL.dll
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\DMS.DAL.pdb
C:\Users\S.M.'s Pro\Downloads\Software Development\DMS.API\DMS.DAL\obj\Debug\net6.0\DMS.DAL.genruntimeconfig.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\bin\Debug\net6.0\DMS.DAL.deps.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\bin\Debug\net6.0\DMS.DAL.runtimeconfig.json
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\bin\Debug\net6.0\DMS.DAL.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\bin\Debug\net6.0\DMS.DAL.pdb
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.csproj.AssemblyReference.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.GeneratedMSBuildEditorConfig.editorconfig
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.AssemblyInfoInputs.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.AssemblyInfo.cs
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.csproj.CoreCompileInputs.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\refint\DMS.DAL.dll
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.pdb
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\DMS.DAL.genruntimeconfig.cache
C:\Plural Dynamics\Dynamics Management System\DynamicsManagementSystem\DMS.DAL\obj\Debug\net6.0\ref\DMS.DAL.dll
